text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27033,0.0,0.0,-1,0.002397216838115023,0.0009322510084764182
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31251,0.0,0.0,-1,0.04257038822121443,0.03325811579782374
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17512,0.0,0.0,-1,0.02807005239782335,0.02037028033676241
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22089,0.0,0.0,-1,0.0076331169585122675,0.00667897733869828
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20547,0.0,0.0,-1,0.01876165912684971,0.010488288857614058
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18266,0.0,0.0,-1,0.0029940954093229874,0.0026094373582000877
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14677,0.0,0.0,-1,0.012090666897740089,0.006003352126732865
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12900,0.0,0.0,-1,0.007151137501392816,0.0037493813099623925
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16404,0.0,0.0,-1,0.4172512551843133,0.1340129885646777
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",59,0.0,0.0,-1,0.009573270606921097,0.003872520985992633
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5658,0.0,0.0,-1,0.007063997311024021,0.003826332017153699
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21556,0.0,0.0,-1,0.053122169266022604,0.02692998717899069
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15345,2.0,0.0,-1,0.017801295057492124,0.009209697672267562
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29475,0.0,0.0,-1,0.01974854427835909,0.011657127092554702
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31116,0.0,0.0,-1,0.3017505189253151,0.16030496317907367
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23188,0.0,0.0,-1,0.0038313821069680325,0.0026872888642892855
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31662,0.0,0.0,-1,0.012901834858394017,0.010751528792325259
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12088,0.0,0.0,-1,0.025072601873839716,0.021067950517755573
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14256,9.0,0.0,-1,0.2564811298065112,0.09751626544309508
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17462,0.0,0.0,-1,0.004769795576602682,0.0026498865578023934
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24212,0.0,0.0,-1,0.10175860190759353,0.05653255931101212
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24840,0.0,0.0,-1,0.005638543103584441,0.0024374951398064768
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28768,0.0,0.0,-1,0.031072819213287858,0.014457492684423513
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10546,0.0,0.0,-1,0.33756395439990844,0.14768423004995995
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26244,0.0,0.0,-1,0.0031125490990601672,0.0015778893913746927
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6645,0.0,0.0,-1,0.008313414991446092,0.003954645353320859
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21164,0.0,0.0,-1,0.015336624971232076,0.007934573234240606
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5513,0.0,0.0,-1,0.048379174681177944,0.028389169757718328
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9967,0.0,0.0,-1,0.11987360252751166,0.04953110699685508
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16395,0.0,0.0,-1,0.0023025038364877077,0.0009633740315281913
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3403,0.0,0.0,-1,0.6442668431811593,0.3914815930053624
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2368,0.0,0.0,-1,0.09214660320567128,0.03935427936781635
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10362,0.0,0.0,-1,0.22739648451133926,0.11606696015395827
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20363,0.0,0.0,-1,0.2481105827648593,0.07365782925831761
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29626,0.0,0.0,-1,0.00492593321427217,0.001813017069496916
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9252,0.0,0.0,-1,0.001918322013320493,0.0014853674430767908
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19136,0.0,0.0,-1,0.003106955252975813,0.0018123905025062134
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32733,0.0,0.0,-1,0.022255095509376124,0.009968427975823533
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31648,0.0,0.0,-1,0.0011543582865840248,0.000517056304398256
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8064,0.0,0.0,-1,0.018136882910560558,0.010201996637190333
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7152,0.0,0.0,-1,0.12766415079121624,0.0551881472508901
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12577,0.0,0.0,-1,0.00477457741747674,0.002097166785430655
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14502,0.0,0.0,-1,0.1485447419773794,0.08561953976240137
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7421,0.0,0.0,-1,0.050634844925505955,0.013977326481632885
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14591,0.0,0.0,-1,0.031345855852639444,0.012897513917427059
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12728,0.0,0.0,-1,0.05873162882581937,0.029773671390565498
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32086,0.0,0.0,-1,0.4746735610792948,0.20437333722621032
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9677,0.0,0.0,-1,0.011421375906656383,0.0033907209722886106
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11747,0.0,0.0,-1,0.0017217370440603663,0.0011538029610680311
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25436,0.0,0.0,-1,0.0025071370316353944,0.0010881671476333156
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23357,0.0,0.0,-1,0.0046374023539142405,0.00220598655176672
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28052,0.0,0.0,-1,0.15178888883426245,0.0603466247093063
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9858,0.0,0.0,-1,0.6140721984650219,0.3795307500408784
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24503,0.0,0.0,-1,0.12437630640853069,0.09932829943310098
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16608,0.0,0.0,-1,0.006436477156055952,0.0023801555510592183
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18379,0.0,0.0,-1,0.00724693937387541,0.004579662884567952
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26793,0.0,0.0,-1,0.04153939009258069,0.04067398695763211
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29978,0.0,0.0,-1,0.01699333117135197,0.009381734579890057
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6544,0.0,0.0,-1,0.25703582150372184,0.2008092355497827
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8463,0.0,0.0,-1,0.010442795242476105,0.006200409675220217
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30989,0.0,0.0,-1,0.021633543306312546,0.012619566498862408
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7460,0.0,0.0,-1,0.08174399145217101,0.04087199572608552
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20831,0.0,0.0,-1,0.021149417849013648,0.008151337919206773
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22295,0.0,0.0,-1,0.005449252743769074,0.003878808520997072
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29740,-1.0,0.0,-1,-1.0,4.1875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7392,0.0,0.0,-1,0.04370152646414514,0.023519917599049697
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13356,0.0,0.0,-1,0.16205853058909334,0.07427682812990798
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",854,0.0,0.0,-1,0.029872189168390222,0.018670118230243865
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32422,0.0,0.0,-1,0.008747534084188241,0.004221900188842939
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22732,0.0,0.0,-1,3.8400976485684226,1.9467160673380892
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18404,0.0,0.0,-1,1.1047036629474132,0.8592139747025368
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5159,0.0,0.0,-1,0.017561921286648713,0.0067686569881005
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10378,0.0,0.0,-1,0.004749502958958428,0.00318282666714557
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19290,0.0,0.0,-1,0.00332552826144323,0.0015357474152794621
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29198,-1.0,0.0,-1,-1.0,4.96875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20272,0.0,0.0,-1,0.02239641885858226,0.010887147907929632
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28827,0.0,0.0,-1,0.005840847714243704,0.003386880406729773
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26503,0.0,0.0,-1,0.00359967069443486,0.001556107608188904
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32382,0.0,0.0,-1,0.007087890930844588,0.0026579590990667284
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30273,0.0,0.0,-1,0.022092543528440242,0.014881782647150094
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18344,0.0,0.0,-1,0.5608223665721389,0.3602504748130622
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13542,0.0,0.0,-1,0.05435780075027934,0.013495079365709189
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6329,0.0,0.0,-1,0.04263126256402879,0.026348489797388377
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18774,0.0,0.0,-1,0.0286652264590644,0.011794546588232663
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13251,0.0,0.0,-1,0.012816300232192353,0.004494605332201412
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30913,0.0,0.0,-1,0.10974259066023283,0.04763133420543009
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23543,0.0,0.0,-1,0.022623001116984967,0.011075844521596568
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30897,0.0,0.0,-1,0.004711248608864181,0.002633718902774724
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3971,0.0,0.0,-1,0.45266156455259493,0.2609090992330353
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10179,0.0,0.0,-1,0.0040931422626436864,0.0019755096608143076
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13141,0.0,0.0,-1,0.010440156973229203,0.00822887344885747
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20912,0.0,0.0,-1,0.02200503015343152,0.010544076729918913
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2124,0.0,0.0,-1,0.0008356641298655429,0.0007428125654148972
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21719,0.0,0.0,-1,0.005731938858074655,0.0025375771555684987
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11718,0.0,0.0,-1,0.17863799349092482,0.0645081631330946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20896,0.0,0.0,-1,0.00808305556686175,0.004771248184725361
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29236,0.0,0.0,-1,0.016006185334711934,0.008058669487758635
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25943,0.0,0.0,-1,0.15130502963344702,0.09141345840970178
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13423,0.0,0.0,-1,0.01010834091644255,0.005194564149005639
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16489,0.0,0.0,-1,0.0026098993140000583,0.0014680683641250108
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7971,0.0,0.0,-1,0.04682484730632219,0.019347766923986095
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6483,0.0,0.0,-1,0.014070908224147735,0.00811031525016196
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23802,0.0,0.0,-1,0.009448390285967135,0.006987871794607195
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",961,0.0,0.0,-1,0.05794552887166409,0.026960767673082055
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15603,0.0,0.0,-1,0.024462249985143923,0.012740754714574542
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27321,0.0,0.0,-1,0.004008899667109805,0.0030066747503323665
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16249,0.0,0.0,-1,0.008021203070604579,0.005152508863759104
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12068,2.0,0.0,-1,1.109823059716511,0.6396896876033344
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2080,3.0,0.0,-1,0.40697271467043306,0.28403304853289446
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3456,1.0,0.0,-1,0.022613654341930182,0.015782446708765056
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3293,0.0,0.0,-1,0.022670780155241533,0.014247955283390786
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18759,0.0,0.0,-1,0.029718891574268835,0.017439211468015935
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16112,-1.0,0.0,-1,-1.0,4.3125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7075,0.0,0.0,-1,0.006506234222092164,0.003094979495248114
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22858,0.0,0.0,-1,0.0383000832058212,0.020479905095809887
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17490,0.0,0.0,-1,0.0033495225972957157,0.001581718959912505
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23660,0.0,0.0,-1,0.01213540182990117,0.005351374951751945
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31390,0.0,0.0,-1,0.0081171266190638,0.0034103206124615065
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22069,0.0,0.0,-1,0.008607499756016206,0.004602621283303758
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16739,0.0,0.0,-1,0.006804370263904529,0.0037565792813399564
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21394,0.0,0.0,-1,0.00833709617980124,0.003329048794188444
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",372,0.0,0.0,-1,0.41942644221551245,0.16383845399043456
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14439,0.0,0.0,-1,0.002271764271313255,0.002050898330581737
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26756,0.0,0.0,-1,0.004863727143963831,0.004762399591764876
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1524,0.0,0.0,-1,0.2957880259842824,0.17459710258913122
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3466,0.0,0.0,-1,0.021510380500867274,0.010307057109645811
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28566,0.0,0.0,-1,0.0019352365542801356,0.0008029887721906132
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16946,0.0,0.0,-1,0.004229276114118812,0.0029516823720069332
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31048,0.0,0.0,-1,0.18503806850450233,0.08930656901061781
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26252,0.0,0.0,-1,0.005575509583856038,0.0031555834753459948
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2876,0.0,0.0,-1,0.0063961513814524106,0.0034201641956399125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29794,0.0,0.0,-1,0.007112444906186354,0.0038525744654958538
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23839,0.0,0.0,-1,0.007827061869256389,0.002649786492566308
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14082,-1.0,0.0,-1,-1.0,4.34375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13257,-1.0,0.0,-1,-1.0,3.171875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28927,0.0,0.0,-1,0.007002184375460415,0.002662288920646961
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31176,0.0,0.0,-1,0.09997687566880734,0.052418433988725456
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10583,0.0,0.0,-1,0.00935980240383536,0.008839813133449996
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19265,0.0,0.0,-1,0.009216299110014134,0.0044801453396641575
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2476,0.0,0.0,-1,0.0012884846202293218,0.0007381943392729525
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27252,0.0,0.0,-1,0.0018746661399215423,0.0006834720488028441
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22126,0.0,0.0,-1,0.000829166226043832,0.00039730880840895493
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30812,1.0,0.0,-1,0.919910823186734,0.4982850475031335
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28094,0.0,0.0,-1,0.11617509100192455,0.08148391876380266
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21423,0.0,0.0,-1,0.06789704621486083,0.031119480189641092
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29303,0.0,0.0,-1,0.10763800418342725,0.04970782796438968
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9713,0.0,0.0,-1,0.014158944915159963,0.007866080883506175
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16976,0.0,0.0,-1,0.02615052811849289,0.013983268161428987
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3513,0.0,0.0,-1,0.007301718708849201,0.005222757228738835
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32127,0.0,0.0,-1,0.10566802533371754,0.05980516571633484
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",143,0.0,0.0,-1,0.013949160508586739,0.005061413958109342
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15921,0.0,0.0,-1,0.0290483035105674,0.021181055220260012
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11569,0.0,0.0,-1,0.09847949360312294,0.04291380776050921
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13573,0.0,0.0,-1,5.207436386247018,2.6579622591596186
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16201,0.0,0.0,-1,0.004239196591383606,0.002796692139554285
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2169,0.0,0.0,-1,0.036849179194837496,0.02622945144471744
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26368,-1.0,0.0,-1,-1.0,3.09375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3610,0.0,0.0,-1,0.0037963732112996536,0.00293955296904116
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11744,0.0,0.0,-1,0.003551396279751426,0.002996490611040268
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6001,0.0,0.0,-1,0.004777753546520648,0.002189803756284685
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30748,0.0,0.0,-1,0.014128589997073294,0.007211468091716046
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13931,0.0,0.0,-1,0.032523276942352165,0.02111754526511375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31165,0.0,0.0,-1,0.1748341129067843,0.10077244123609652
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16110,-1.0,0.0,-1,-1.0,5.25
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30032,0.0,0.0,-1,0.017620950221416336,0.01284860988654621
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6265,0.0,0.0,-1,0.0018468344269134038,0.000734244943204368
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23172,0.0,0.0,-1,0.002936567505548639,0.0015192658080752917
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8596,0.0,0.0,-1,0.09113371277388553,0.047781914319971384
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19862,0.0,0.0,-1,0.25240691200303467,0.14022606891040784
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13164,0.0,0.0,-1,0.02238608778073542,0.008900024556400125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8440,0.0,0.0,-1,0.7579776638518132,0.3974119202240779
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13328,0.0,0.0,-1,0.15202833046938186,0.07126327990752276
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19540,0.0,0.0,-1,0.15340544621323296,0.06365260651452258
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19583,0.0,0.0,-1,0.008122527413291182,0.0036664186778484404
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16184,0.0,0.0,-1,0.04486014332530221,0.022430071662651097
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12881,0.0,0.0,-1,0.007966716187696583,0.0043982910703397465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32694,0.0,0.0,-1,0.026084322358938546,0.009283483129496504
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9140,-1.0,0.0,-1,-1.0,5.46875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22886,1.0,0.0,-1,0.16698237921121797,0.1379923839262621
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8871,0.0,0.0,-1,0.00850109083846303,0.003571638915515885
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9203,0.0,0.0,-1,0.008340307471038965,0.004865179192399049
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3584,0.0,0.0,-1,0.009332591773122872,0.004893129961609633
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25010,0.0,0.0,-1,0.02797098131323876,0.009420781808017184
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23449,0.0,0.0,-1,0.05640672215526891,0.03623348434422728
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2949,0.0,0.0,-1,0.005659846795371401,0.005738455478770921
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32514,0.0,0.0,-1,4.315495780417464e-05,2.1427635870200827e-05
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5912,0.0,0.0,-1,0.38626893161129416,0.17838113727752558
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23300,0.0,0.0,-1,0.01574670944494473,0.011591327681575747
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3326,0.0,0.0,-1,0.0020279393596025546,0.0015209545197019114
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26348,0.0,0.0,-1,0.022380381223596764,0.014920254593722728
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16531,0.0,0.0,-1,0.010860146188649616,0.007843438770176906
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32566,0.0,0.0,-1,0.010053412139596325,0.003351137479737116
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30512,0.0,0.0,-1,0.12694761538493574,0.06391459634218388
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30975,9.0,0.0,-1,4.7117955569840655,1.4315351028480343
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26855,0.0,0.0,-1,0.00769763148899383,0.0028331560086538622
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5374,0.0,0.0,-1,0.02090404045566369,0.008782600468772937
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31610,0.0,0.0,-1,0.041762757942819646,0.020591359680737248
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13838,0.0,0.0,-1,0.2734581279403869,0.1272339937054577
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14751,0.0,0.0,-1,0.002121592029767614,0.0009318798184686929
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28580,0.0,0.0,-1,0.007080256963600362,0.003245117845319538
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29604,0.0,0.0,-1,0.011588073328201075,0.00913365471212385
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20958,0.0,0.0,-1,0.21069498153791136,0.11851592711507512
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28811,9.0,0.0,-1,1.098617859031592,0.7896315861789568
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23662,0.0,0.0,-1,0.3450867454844923,0.20609346842684453
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20202,0.0,0.0,-1,0.004633903141858395,0.0015848592649705627
