text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5115,-1.0,0.0,-1,-1.0,3.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17666,0.0,0.0,-1,0.025410965988481173,0.016146551810051257
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8921,0.0,0.0,-1,0.016444295592697895,0.0045107615838216346
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",249,0.0,0.0,-1,0.003840067112118326,0.0018000314588054872
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25745,0.0,0.0,-1,0.009090476668688481,0.008711706626881555
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25874,0.0,0.0,-1,0.004424332179323604,0.0019970944158014246
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8624,0.0,0.0,-1,0.012494411576943346,0.004902321126261789
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30452,0.0,0.0,-1,0.03250078350748751,0.009705094859908342
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24430,-1.0,0.0,-1,-1.0,4.3125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18168,0.0,0.0,-1,0.06979416452836255,0.029807925127330888
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19846,0.0,0.0,-1,0.001766822451580099,0.0011349380214318527
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26575,0.0,0.0,-1,0.136708305515317,0.09018950530003274
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27145,-1.0,0.0,-1,-1.0,5.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19532,0.0,0.0,-1,0.6186164147065419,0.3522676642090423
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8383,0.0,0.0,-1,0.010424661710877308,0.005827675608396438
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13641,0.0,0.0,-1,0.014568198145057547,0.011937828649607771
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25295,0.0,0.0,-1,0.038089177148758147,0.021689669311802
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16313,0.0,0.0,-1,0.12944479473880227,0.06337401537679042
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23930,0.0,0.0,-1,0.07858673988606132,0.04338642775071813
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2721,0.0,0.0,-1,0.19675148318706767,0.038940398691382334
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24729,0.0,0.0,-1,0.020481172326637456,0.011805120296133885
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29157,0.0,0.0,-1,0.08371349717354401,0.05987840533712403
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17838,0.0,0.0,-1,0.038802200348673176,0.02492502427255285
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22449,0.0,0.0,-1,0.01977438726654484,0.007930353030246346
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19523,0.0,0.0,-1,0.0038270078039595416,0.0021261155480252533
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31380,0.0,0.0,-1,0.01400476000861076,0.00415766312755631
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18071,0.0,0.0,-1,0.011429144815285723,0.008571858611464256
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26320,0.0,0.0,-1,0.050340291295653435,0.02953996393413671
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13157,0.0,0.0,-1,1.6205273458383083,1.3166784684936255
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5702,0.0,0.0,-1,0.06219079298985077,0.03433449906086006
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29134,0.0,0.0,-1,0.0228990428955094,0.013039732153325361
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14556,0.0,0.0,-1,0.00949077689058742,0.003147115127939783
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27070,0.0,0.0,-1,0.0710234466478632,0.033045632367175753
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24557,0.0,0.0,-1,0.013950405311482889,0.008864320318841039
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15460,-1.0,0.0,-1,-1.0,5.96875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17564,0.0,0.0,-1,0.0031297363096084263,0.0024777079739556254
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16367,0.0,0.0,-1,0.09733778681542801,0.03447379853016673
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10871,-1.0,0.0,-1,-1.0,5.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2186,-1.0,0.0,-1,-1.0,8.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17062,0.0,0.0,-1,0.0029879425330901926,0.001047854856568176
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18,0.0,0.0,-1,0.012483358226253136,0.008018823777939972
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15043,0.0,0.0,-1,0.006032978083818387,0.001487296670397082
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22326,-1.0,0.0,-1,-1.0,5.09375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14192,0.0,0.0,-1,0.01233833579840567,0.007025996447237863
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29220,0.0,0.0,-1,0.0033933697526205703,0.0016377722294673757
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13068,0.0,0.0,-1,0.00217553394883872,0.0013974783902280022
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15974,0.0,0.0,-1,0.05676934223877661,0.027990439388079217
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29958,0.0,0.0,-1,0.0024952655464876333,0.0026165633094235637
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10068,0.0,0.0,-1,0.03662694812061185,0.02619844254363458
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16664,0.0,0.0,-1,0.004120077557574455,0.002617966029900708
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22518,0.0,0.0,-1,0.04450809521174719,0.015686012574812874
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26579,-1.0,0.0,-1,-1.0,3.96875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3482,0.0,0.0,-1,0.02335525946360584,0.00798782326983263
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21631,0.0,0.0,-1,0.007449100372713026,0.006336908105842279
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28070,0.0,0.0,-1,0.06229136179048903,0.03201083911042957
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18765,0.0,0.0,-1,0.16204830065208556,0.10634419730293113
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21599,-1.0,0.0,-1,-1.0,2.8125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12921,0.0,0.0,-1,0.0008320411149085348,0.0005489160022869314
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32038,0.0,0.0,-1,0.01910689657132931,0.008093893559925932
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25461,0.0,0.0,-1,0.024518486408388218,0.015068652618016735
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31954,0.0,0.0,-1,0.039708664925778965,0.019440700931049427
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30038,0.0,0.0,-1,0.15978122188673227,0.08210979563887108
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19746,0.0,0.0,-1,0.2400202223075899,0.11917671078329806
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18797,0.0,0.0,-1,0.028212190493040336,0.022334651367516146
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2747,0.0,0.0,-1,0.012747933556615486,0.00717071262559623
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28193,0.0,0.0,-1,0.0024187805513607736,0.001242984466023806
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12040,0.0,0.0,-1,0.005105872385270277,0.0024997500726775222
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21954,7.0,0.0,-1,1.8203108993714128,0.9164759495309717
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13444,-1.0,0.0,-1,-1.0,5.8125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10887,0.0,0.0,-1,0.04920417000880424,0.027848192790750296
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7285,-1.0,0.0,-1,-1.0,3.734375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16100,0.0,0.0,-1,0.8494081092543534,0.36866672533690614
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31348,0.0,0.0,-1,0.0032791011591623933,0.0018217229530678553
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2306,0.0,0.0,-1,0.011061267647009517,0.008795244139801664
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22041,0.0,0.0,-1,0.007200762443474505,0.003275346758197183
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5356,0.0,0.0,-1,0.007815516029807974,0.0042605417763429574
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25771,0.0,0.0,-1,0.006348641675591542,0.003593154753136389
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11598,-1.0,0.0,-1,-1.0,2.828125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24656,0.0,0.0,-1,0.016893927810088336,0.007039136419710722
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6165,0.0,0.0,-1,0.006055145853719651,0.002796299974896117
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26383,0.0,0.0,-1,0.024596175626621166,0.01187107103824246
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7497,-1.0,0.0,-1,-1.0,5.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10501,-1.0,0.0,-1,-1.0,3.921875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27876,-1.0,0.0,-1,-1.0,3.84375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12590,0.0,0.0,-1,0.0013386703332238534,0.0011992254802494018
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3704,0.0,0.0,-1,0.008610601231597457,0.0032588732687405557
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27000,0.0,0.0,-1,0.022777631397946793,0.008660245497369776
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27733,0.0,0.0,-1,0.0015076443298868848,0.0010312706206212884
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25668,0.0,0.0,-1,0.004989302265590196,0.0026159190283662585
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27673,0.0,0.0,-1,0.0019556620502940414,0.0014327940845214528
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20690,0.0,0.0,-1,0.0022389619501310947,0.0010261909160521618
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21724,0.0,0.0,-1,0.005995238523505067,0.0019880043615441334
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3841,0.0,0.0,-1,0.18544042031399052,0.10559801221075112
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32327,0.0,0.0,-1,0.028356249823381162,0.00871363898694913
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14722,0.0,0.0,-1,0.01686358555003605,0.010422633182518648
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31802,0.0,0.0,-1,0.12480210127163939,0.058067645994728856
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5212,0.0,0.0,-1,0.09049437553072893,0.03487803967015425
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9004,0.0,0.0,-1,0.0036932965571587996,0.0018081764761319224
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12438,0.0,0.0,-1,0.009335729523533948,0.004311291728217927
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17758,0.0,0.0,-1,0.2815433917117178,0.13490620573164916
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17937,-1.0,0.0,-1,-1.0,2.8125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24038,0.0,0.0,-1,0.009843605738077132,0.004682548595500533
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28176,-1.0,0.0,-1,-1.0,2.828125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27647,0.0,0.0,-1,0.07064624647908076,0.04513510238506211
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32273,0.0,0.0,-1,0.016915339432081605,0.01198169842831351
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12272,0.0,0.0,-1,0.09837639895875326,0.06831694111527185
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2202,0.0,0.0,-1,0.004033454360337339,0.0019747120706505757
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15249,0.0,0.0,-1,0.3875821597556094,0.23281843986355283
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19100,0.0,0.0,-1,0.01832604719671509,0.007604036883785998
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26678,0.0,0.0,-1,0.0454836503940706,0.029374856642491686
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9512,-1.0,0.0,-1,-1.0,4.8125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5283,0.0,0.0,-1,0.0020087549238047672,0.001401943580482483
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11640,0.0,0.0,-1,0.0018745456575864161,0.001093484929681512
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19372,-1.0,0.0,-1,-1.0,4.84375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23202,0.0,0.0,-1,0.34788687985601485,0.1594481567232858
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30507,0.0,0.0,-1,0.0014281117085894932,0.0010462901848482154
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27829,0.0,0.0,-1,0.010882844480417772,0.005214696205422165
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30958,0.0,0.0,-1,0.004406314520387827,0.0030599405224307685
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11862,0.0,0.0,-1,0.0013151495809699554,0.0006575747904850049
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7236,0.0,0.0,-1,0.09577455558492458,0.04057116527321294
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7827,0.0,0.0,-1,0.3582955096079676,0.15053387967346712
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21499,9.0,0.0,-1,8.470796341980533,3.705973399616483
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7301,-1.0,0.0,-1,-1.0,6.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8915,0.0,0.0,-1,0.03181329156595103,0.018889141867283424
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27257,0.0,0.0,-1,0.13502444896223198,0.04336722708415663
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22147,0.0,0.0,-1,0.01689260764054599,0.010088640450464339
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",650,0.0,0.0,-1,0.17392239769952314,0.05857802920482089
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27167,-1.0,0.0,-1,-1.0,7.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20470,0.0,0.0,-1,0.02441294431031757,0.01237600584392495
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15404,-1.0,0.0,-1,-1.0,4.375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30441,0.0,0.0,-1,0.2772877391973696,0.1415322890578698
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24030,0.0,0.0,-1,0.0038043395521546526,0.0029060927386466103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21863,0.0,0.0,-1,0.02674192390823696,0.01680655599089771
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2188,-1.0,0.0,-1,-1.0,3.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3660,-1.0,0.0,-1,-1.0,3.390625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26757,0.0,0.0,-1,0.03773342868727535,0.012315772113106555
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26374,1.0,0.0,-1,0.9423737328361196,0.4417376872669311
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22751,0.0,0.0,-1,0.01885878159356627,0.012048666143008542
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15919,0.0,0.0,-1,0.007256441094946188,0.0028597431826224433
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22272,0.0,0.0,-1,0.016938120544010178,0.005998917524405179
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12146,0.0,0.0,-1,0.04110472082670119,0.022122331300467226
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12803,0.0,0.0,-1,0.09384524882166613,0.04301240664219909
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29673,9.0,0.0,-1,7.773129130567121,3.1713286601426143
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17552,0.0,0.0,-1,0.0051953477210459394,0.001993353882711469
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25405,0.0,0.0,-1,0.2842096179091691,0.14703900182770616
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16043,0.0,0.0,-1,0.0034773337716203045,0.0013583335045391776
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",935,0.0,0.0,-1,0.0191260582094201,0.011953786380887593
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18712,0.0,0.0,-1,0.0036640732732347325,0.001456723587776757
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30240,1.0,0.0,-1,1.8497251568819637,0.7899868041270405
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23445,-1.0,0.0,-1,-1.0,5.4375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16674,0.0,0.0,-1,0.001610313598091504,0.0010344028214426984
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10845,0.0,0.0,-1,0.04218465666723376,0.029441375803807422
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20080,0.0,0.0,-1,0.014875451000011308,0.006146453761068337
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8131,0.0,0.0,-1,0.004005038121063393,0.0037825358971292126
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17996,0.0,0.0,-1,0.12007126625041492,0.04315061130874284
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21313,0.0,0.0,-1,0.48237185235967256,0.279708675083382
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9339,0.0,0.0,-1,0.009216638843079833,0.004960343577638917
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30081,0.0,0.0,-1,0.002063569263019956,0.0008813160599145028
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6103,9.0,0.0,-1,5.1844420492908,3.114265637630921
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6484,0.0,0.0,-1,0.004678033903417013,0.001989788664317026
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3216,0.0,0.0,-1,0.01046836509525324,0.0037802428817344438
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18012,0.0,0.0,-1,0.166292467796052,0.0623596754235195
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25836,0.0,0.0,-1,0.06433901105887917,0.02502072694899789
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29466,0.0,0.0,-1,0.01401361100241196,0.011483375311298094
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20375,-1.0,0.0,-1,-1.0,5.625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16950,-1.0,0.0,-1,-1.0,9.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18194,-1.0,0.0,-1,-1.0,4.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11312,0.0,0.0,-1,0.004340866206324672,0.002893910890461715
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",414,0.0,0.0,-1,0.03230782072078366,0.02838152263581148
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2003,0.0,0.0,-1,0.5043483633723665,0.26618386512686126
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19160,0.0,0.0,-1,0.008246573204491753,0.0036651436737482196
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15778,0.0,0.0,-1,0.0008742609238057348,0.0006799807300955581
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32235,0.0,0.0,-1,0.029620811891142625,0.024272608959447224
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30471,0.0,0.0,-1,0.031312665437061536,0.016091231056976674
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20440,0.0,0.0,-1,0.006835311913712391,0.003797395688691894
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29424,1.0,0.0,-1,5.765230002522932,2.3921700021602565
