text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22272,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12146,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12803,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29673,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17552,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25405,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16043,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,935,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18712,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30240,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23445,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16674,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10845,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20080,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8131,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17996,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21313,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9339,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30081,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6103,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6484,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3216,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18012,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25836,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29466,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20375,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16950,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18194,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11312,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,414,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2003,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19160,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15778,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32235,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30471,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20440,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29424,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30002,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22639,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22905,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26153,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6431,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26048,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20380,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22986,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30664,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6031,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31766,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5141,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16918,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9741,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28816,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,605,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10399,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12904,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9679,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26092,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16254,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13367,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18849,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30348,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7179,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15308,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,675,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16386,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25309,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28309,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22273,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22850,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24204,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30102,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29015,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5707,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17371,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10916,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26901,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12638,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20656,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18975,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18699,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6503,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16126,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18274,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17569,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1783,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30084,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22974,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,926,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8232,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29642,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6948,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24558,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6032,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6410,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3916,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,750,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25387,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11634,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32179,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5587,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9120,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,34,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32641,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7491,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8612,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32215,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23069,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5491,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1510,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2000,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9175,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28472,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22461,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25456,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29217,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19541,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27361,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3554,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9288,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28851,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29131,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16861,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29163,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10249,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5571,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22468,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21635,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9221,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27939,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14335,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27980,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7736,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29970,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19582,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31725,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29709,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32526,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7305,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,673,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12087,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,287,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1136,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26312,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5672,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15386,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15869,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21530,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22734,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25314,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28815,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24536,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10382,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28934,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11243,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14500,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32252,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29980,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27593,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14416,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15959,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24841,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3718,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15137,-1.0,0.90234375,13,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26249,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30195,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14840,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18241,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8296,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19090,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32469,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24493,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16019,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25244,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18756,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20194,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12227,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31531,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1099,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6997,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7145,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13413,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12460,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5806,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18163,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24151,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17687,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10087,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16595,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6682,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28429,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11709,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27456,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18611,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20264,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10737,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13831,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27496,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11063,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10157,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13089,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14273,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20383,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5348,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31753,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2136,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24417,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27705,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21752,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32690,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10014,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16351,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24856,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8692,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24959,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28257,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26929,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2131,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19907,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17421,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18184,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12351,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14649,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29464,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9566,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28272,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18743,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8481,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6192,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13144,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19711,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32160,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11630,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31454,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28132,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8282,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25434,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31039,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8452,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26586,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10184,-1.0,0.0,-1,-1.0,-1.0
