text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31388,0.0,0.0,-1,0.0026974712448086936,0.0019013425609414722
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12390,0.0,0.0,-1,0.010308349430566346,0.006299546805965494
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14473,0.0,0.0,-1,0.034376053635423946,0.020410781846032972
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14786,0.0,0.0,-1,0.9158982288673939,0.42614710472953216
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6739,0.0,0.0,-1,1.257591740273077,0.5982294083914739
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30493,0.0,0.0,-1,0.0035601848344637183,0.0018419011581409163
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23261,0.0,0.0,-1,0.015728064987448012,0.005679578919082272
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12479,0.0,0.0,-1,0.04754277982896275,0.020387268591032025
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19635,0.0,0.0,-1,0.0016551061345241279,0.0010114537379145232
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29748,0.0,0.0,-1,0.009273460870302928,0.006794098129589007
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22136,0.0,0.0,-1,0.02744747144515344,0.012675394708435636
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12020,0.0,0.0,-1,0.3899213929525422,0.15095915556125183
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32137,0.0,0.0,-1,0.11386303650392818,0.0723504733741263
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16222,0.0,0.0,-1,0.026351677199511016,0.013816331451991348
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26239,0.0,0.0,-1,0.03592045569781074,0.021826666026492074
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13260,0.0,0.0,-1,0.3133881136398983,0.21980694289236063
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21479,-1.0,0.0,-1,-1.0,4.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31522,0.0,0.0,-1,0.1815246922444605,0.13614351918334533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28025,0.0,0.0,-1,0.0030280281930101577,0.0013773322482945418
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32035,0.0,0.0,-1,0.22934291224075296,0.06410453080839412
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24787,0.0,0.0,-1,0.006999023293268796,0.0033536985918289396
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",582,0.0,0.0,-1,0.0088429149589795,0.0043600483185480075
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25973,0.0,0.0,-1,0.042521290633431665,0.023770583174265114
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22021,0.0,0.0,-1,0.0031374015316145074,0.0014815506817060047
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18126,0.0,0.0,-1,0.08541293822952542,0.04923106912851901
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31264,0.0,0.0,-1,0.025106790299581634,0.02022491507309912
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31095,0.0,0.0,-1,0.010381211146667246,0.004595848787850541
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6176,-1.0,0.0,-1,-1.0,3.453125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25550,-1.0,0.0,-1,-1.0,4.71875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16155,9.0,0.0,-1,8.507687323724193,3.4267074464451284
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2879,-1.0,0.0,-1,-1.0,4.3125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15513,0.0,0.0,-1,0.033672989147129684,0.0246701415773281
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29793,0.0,0.0,-1,0.04330586901883997,0.02405881726879149
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11384,0.0,0.0,-1,0.008037012528205805,0.004660350961392286
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23278,-1.0,0.0,-1,-1.0,4.09375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31773,0.0,0.0,-1,0.49320797395369725,0.2046470570038439
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9909,0.0,0.0,-1,0.0257237245297992,0.01848892700579318
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",844,0.0,0.0,-1,0.0025461218932340177,0.0015648040296298315
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24304,0.0,0.0,-1,0.027369986589854522,0.008458086496198853
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21545,-1.0,0.0,-1,-1.0,3.265625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19828,0.0,0.0,-1,0.10367493568091893,0.04787766092600726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16684,0.0,0.0,-1,0.015732946696425,0.010652515679785526
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12134,0.0,0.0,-1,0.0047376580579412235,0.0018670978177208319
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16082,0.0,0.0,-1,0.07227944513953972,0.037896516553885096
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22135,0.0,0.0,-1,0.0013210648495726703,0.0009541023738598678
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7379,0.0,0.0,-1,0.004280088882744963,0.00338840378387752
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14953,0.0,0.0,-1,0.013377389175049919,0.009150505967067804
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",748,0.0,0.0,-1,0.015161956537723448,0.007054521645462559
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18907,0.0,0.0,-1,0.03970484253535669,0.015096112400062572
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13629,0.0,0.0,-1,0.01962712552296483,0.0069853487533869454
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22697,0.0,0.0,-1,0.07462945120077971,0.05623121745097371
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",246,0.0,0.0,-1,0.3176587109199082,0.17647707003725333
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5853,-1.0,0.0,-1,-1.0,3.328125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7029,0.0,0.0,-1,0.24575794103108345,0.13994548768789375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23900,0.0,0.0,-1,0.009606245601853637,0.003619019546800903
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21820,0.0,0.0,-1,0.03551067914100624,0.018741747794775835
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26759,0.0,0.0,-1,0.0017509584712525517,0.0009241169941311022
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12007,0.0,0.0,-1,0.054772318854910934,0.04412214719520477
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24545,0.0,0.0,-1,0.08042775931625427,0.028903726004278867
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18484,9.0,0.0,-1,8.400540801070992,4.6377984719764695
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16627,0.0,0.0,-1,0.01616751100455624,0.009206498893746208
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21797,0.0,0.0,-1,0.02806105395905606,0.02202013224896608
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11877,0.0,0.0,-1,0.11374338408312301,0.043246183619876394
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15464,0.0,0.0,-1,0.010361462510622492,0.009282143293235588
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8720,0.0,0.0,-1,0.004314615382888434,0.002831466345020555
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24406,0.0,0.0,-1,0.1413227591412757,0.09028954149842533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27254,9.0,0.0,-1,3.101513114359917,1.2330668828604816
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26910,0.0,0.0,-1,0.024105495247274684,0.013057143737873611
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28595,0.0,0.0,-1,0.2801732119302907,0.13133119309232374
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24981,0.0,0.0,-1,0.03291796308797981,0.03154638063862613
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17972,-1.0,0.0,-1,-1.0,5.1875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29964,0.0,0.0,-1,0.02081175356399572,0.01654823474253569
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3438,0.0,0.0,-1,1.6722247085569075,0.9464327122074476
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27759,0.0,0.0,-1,0.005876300154026802,0.003121784456826763
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11823,0.0,0.0,-1,0.09669814811870171,0.04700604358396235
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3433,0.0,0.0,-1,0.05787184016257507,0.01818542161226135
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17739,0.0,0.0,-1,0.025788334027154417,0.016296793736780307
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13117,0.0,0.0,-1,0.04173476759092184,0.02028773396918858
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17282,9.0,0.0,-1,8.191567578394103,5.802360239532284
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2591,0.0,0.0,-1,0.026888004567251857,0.018018697683209725
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5996,3.0,0.0,-1,5.306672643341219,2.5612065455402147
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3696,0.0,0.0,-1,0.009749346091546162,0.0054840071764947415
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24460,0.0,0.0,-1,0.01157083762707968,0.005263123982909079
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29909,0.0,0.0,-1,0.10142316113827264,0.03363163715904994
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18245,3.0,0.0,-1,0.009303969521767345,0.0040866393290196505
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2962,0.0,0.0,-1,0.025863938456215714,0.014009633844320463
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26938,0.0,0.0,-1,0.019077802194091012,0.011062475451476341
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25082,3.0,0.0,-1,0.5523803392830068,0.3241398665040128
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1483,0.0,0.0,-1,0.0034739450707320712,0.0015681002285458086
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8613,-1.0,0.0,-1,-1.0,4.6875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26951,0.0,0.0,-1,0.17838616613111677,0.1009616124961209
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10713,0.0,0.0,-1,0.0025461218932340177,0.0021306090128290355
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22656,0.0,0.0,-1,0.05533184877020948,0.021614003425863074
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16688,0.0,0.0,-1,0.0025461218932340177,0.0009901585308977432
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3463,9.0,0.0,-1,3.352264050998897,1.6644922641691486
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27768,0.0,0.0,-1,0.04950600237727978,0.027675231151362684
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28172,-1.0,0.0,-1,-1.0,4.71875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15717,0.0,0.0,-1,0.0047539278850436744,0.0015763892183572128
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15703,0.0,0.0,-1,0.012066141100363843,0.006158759759710071
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10119,0.0,0.0,-1,0.00822225059539258,0.0030547946009458547
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8665,0.0,0.0,-1,0.009912577332106355,0.005128381956864963
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7824,0.0,0.0,-1,0.18211428658517384,0.09801289246972292
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6905,0.0,0.0,-1,0.10256976979086833,0.06196923795319449
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",131,0.0,0.0,-1,0.022950518067963832,0.00960256081506572
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2916,0.0,0.0,-1,0.006660968654500385,0.002601940880664214
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6792,-1.0,0.0,-1,-1.0,6.09375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13939,0.0,0.0,-1,0.009324812730415803,0.00472716176214597
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2385,-1.0,0.0,-1,-1.0,4.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8400,0.0,0.0,-1,0.002290114659665729,0.0012563823328442555
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20945,9.0,0.0,-1,4.794143980879288,1.6979260166045445
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17473,0.0,0.0,-1,0.005389105126919191,0.0037424339731535424
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1414,0.0,0.0,-1,0.01507914795816199,0.006335336568398595
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2374,0.0,0.0,-1,0.23230469591103656,0.14277058974651158
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16604,0.0,0.0,-1,0.01182709227575981,0.005585015640231119
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13072,0.0,0.0,-1,0.0027316656987541577,0.0017547157953447248
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16488,0.0,0.0,-1,0.030343855350908056,0.012537912554500766
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32657,0.0,0.0,-1,0.08855603343080484,0.06672451012732708
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23073,9.0,0.0,-1,8.758508779425195,4.440077316168834
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21772,0.0,0.0,-1,1.0132096515189866,0.5980751549420688
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16796,0.0,0.0,-1,0.054206985820816095,0.014022293027621481
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26240,0.0,0.0,-1,0.08591859806767874,0.04474926811986685
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6055,-1.0,0.0,-1,-1.0,5.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32109,0.0,0.0,-1,0.08047747302427123,0.03311312772091679
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18713,0.0,0.0,-1,0.005104867866740838,0.0021890666194821894
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6408,9.0,0.0,-1,4.554623353053674,1.7317057496845414
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13677,0.0,0.0,-1,0.03100733594884515,0.016149653523963123
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24364,0.0,0.0,-1,0.026167498733219188,0.012811171514755988
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28167,0.0,0.0,-1,0.8728427749594634,0.5546188639306535
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22973,-1.0,0.0,-1,-1.0,7.375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5278,0.0,0.0,-1,0.00969197299679195,0.0041056273858425096
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32646,-1.0,0.0,-1,-1.0,3.171875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17795,0.0,0.0,-1,0.0018983108720291998,0.0009491554360145926
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6105,0.0,0.0,-1,0.0276284931555534,0.014869500792785068
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18433,0.0,0.0,-1,0.027813567721949817,0.016707454873946623
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1896,0.0,0.0,-1,0.00017145122867572274,8.036776344172436e-05
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22241,0.0,0.0,-1,0.03519596629098501,0.015459339127356326
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12240,0.0,0.0,-1,0.019360723154387367,0.008033355550296778
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27387,0.0,0.0,-1,0.008102080727765072,0.004810610432110517
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15972,0.0,0.0,-1,0.03104158794621605,0.011317245913761731
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10262,-1.0,0.0,-1,-1.0,3.09375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3727,0.0,0.0,-1,0.15614777606650743,0.07861606574301071
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17239,0.0,0.0,-1,0.20875046784782686,0.09785178180366887
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29563,0.0,0.0,-1,0.8767518435174854,0.38814535610030043
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5731,0.0,0.0,-1,0.01664425091644499,0.00895784293424795
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18470,0.0,0.0,-1,0.026006009746519707,0.015441068286996058
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31342,0.0,0.0,-1,0.02836886507845971,0.011081587921273322
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8778,0.0,0.0,-1,0.0212596740505654,0.010482200329532919
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31821,0.0,0.0,-1,0.0031888948671671235,0.0015723023197797327
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17198,0.0,0.0,-1,0.026619090185958368,0.011414783553304842
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2990,7.0,0.0,-1,8.709452710132311,4.808343637537632
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32305,0.0,0.0,-1,1.6388286794492852,1.0527198005982643
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29175,0.0,0.0,-1,0.004145096669806964,0.0028641466023586965
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26186,0.0,0.0,-1,0.01950041026237377,0.011375238932279715
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12386,0.0,0.0,-1,0.0727000428609113,0.03231113040114168
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2338,0.0,0.0,-1,0.0005578056131453443,0.00032538659658551004
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2778,0.0,0.0,-1,0.04760877700602967,0.025622778030237662
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28421,0.0,0.0,-1,0.0014071139026260021,0.0010113631175124697
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1845,0.0,0.0,-1,0.025910760242261317,0.022132108221732127
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5157,8.0,0.0,-1,7.544114125658668,4.060200219525241
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7748,0.0,0.0,-1,0.013488471226922337,0.008570799693432067
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22387,0.0,0.0,-1,0.01737588551149464,0.008687942755747302
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23081,0.0,0.0,-1,0.3181566025499412,0.14913590744528493
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28877,0.0,0.0,-1,0.005399915535019279,0.003074951758837071
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1202,9.0,0.0,-1,5.6182781756437254,3.023726191059956
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25150,0.0,0.0,-1,0.012427548502052216,0.01467141175525144
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12972,0.0,0.0,-1,0.003785900089671301,0.002339896683491712
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30331,0.0,0.0,-1,0.005093047389244205,0.004633258321366489
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5567,0.0,0.0,-1,0.013004758836035158,0.005554115882080678
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12963,0.0,0.0,-1,0.01855579048107238,0.011919518068076479
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1902,0.0,0.0,-1,0.0635110289943042,0.03219656162714483
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12696,9.0,0.0,-1,7.75031037993846,3.9558876693317826
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5733,0.0,0.0,-1,0.053593333673866435,0.025121875159624888
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29905,0.0,0.0,-1,0.06339541827737366,0.05415025437147718
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19539,0.0,0.0,-1,0.0014146219599216144,0.0008694030514291316
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13930,0.0,0.0,-1,0.5644653042438528,0.13229655568215298
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24628,-1.0,0.0,-1,-1.0,3.484375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5313,-1.0,0.0,-1,-1.0,4.90625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20568,0.0,0.0,-1,0.1158447148635413,0.0981462152249707
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7833,0.0,0.0,-1,0.03994399322820652,0.02510368965948312
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16660,0.0,0.0,-1,0.6593302019019106,0.3205077326690796
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22371,8.0,0.0,-1,2.233843547308522,0.9540373635518423
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9013,0.0,0.0,-1,0.01766382527064582,0.009997234207406667
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24794,0.0,0.0,-1,0.021931485786567465,0.019418503475929404
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19631,-1.0,0.0,-1,-1.0,4.40625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26842,0.0,0.0,-1,0.010489518344204071,0.004315999839579642
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10944,0.0,0.0,-1,0.029448416881578673,0.0123724253431924
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19123,0.0,0.0,-1,0.014358578149922982,0.005907956777243405
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24908,0.0,0.0,-1,0.0027319202276138497,0.001660020989733132
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",288,0.0,0.0,-1,0.010357157903959753,0.007048621625676924
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23608,-1.0,0.0,-1,-1.0,3.90625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12071,-1.0,0.0,-1,-1.0,5.03125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31758,0.0,0.0,-1,0.0374033280202341,0.022597844755362098
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22034,0.0,0.0,-1,0.0027826228829845117,0.0013333401037871864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30841,0.0,0.0,-1,0.039598149174711765,0.02007406068540975
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20840,0.0,0.0,-1,0.07766555815713305,0.020225404998548732
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25008,0.0,0.0,-1,0.036578213838144184,0.014288364780525075
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31291,0.0,0.0,-1,0.03378022340984978,0.012198413785394834
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5459,0.0,0.0,-1,0.05755868110090407,0.028179771527445097
