text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16648,0.0,0.0,-1,0.060958180950672645,0.02317680898785211
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20038,-1.0,0.0,-1,-1.0,3.1875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14623,9.0,0.0,-1,7.401541038110238,4.882960932152253
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8070,0.0,0.0,-1,0.012177084833225847,0.006215387292229316
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30636,0.0,0.0,-1,0.9438163252543592,0.4620767519484195
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31064,0.0,0.0,-1,0.03086116568228755,0.018002346034844817
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21963,8.0,0.0,-1,8.09898080765343,5.933628347789359
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14627,0.0,0.0,-1,0.04426338075811578,0.017444074816648406
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24446,9.0,0.0,-1,0.33985454406697396,0.20178863553976584
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13695,0.0,0.0,-1,0.026699039919218324,0.010290254703634252
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21708,0.0,0.0,-1,0.005689768506722482,0.005057572043657436
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19295,0.0,0.0,-1,0.005198913267394893,0.003393735118411504
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19298,0.0,0.0,-1,0.0049081217871161775,0.003101660166003992
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24768,0.0,0.0,-1,0.008054366966971491,0.005145845615573745
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19820,0.0,0.0,-1,0.025546061378856125,0.007140479130983221
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26328,0.0,0.0,-1,0.033222954628942994,0.01753433760532933
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15581,0.0,0.0,-1,0.0027584328961302684,0.0008620102800407231
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3785,9.0,0.0,-1,7.9382428173442685,6.670329146526287
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31622,0.0,0.0,-1,0.006696640698361549,0.0028135192266478173
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27600,0.0,0.0,-1,0.011841231760661397,0.005961731111545809
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11962,9.0,0.0,-1,8.129079027150746,5.758097505802618
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29336,0.0,0.0,-1,0.018986319415715817,0.010218331127020247
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27539,0.0,0.0,-1,0.006227790161150798,0.00339501064992794
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30339,0.0,0.0,-1,0.013665483209744958,0.008967973356395105
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18593,0.0,0.0,-1,0.15416987302863713,0.06611103981272409
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5361,-1.0,0.0,-1,-1.0,3.546875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12286,0.0,0.0,-1,0.5928643915136745,0.32525198864014404
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30039,0.0,0.0,-1,0.5328258362260736,0.28491380814668776
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25976,0.0,0.0,-1,0.021629703307150496,0.008148690165175164
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",979,0.0,0.0,-1,0.03468099831160629,0.01998974231206737
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26840,0.0,0.0,-1,0.0035316460896505798,0.0027590985075395466
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21576,0.0,0.0,-1,0.03749236442134407,0.020698908779377353
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12111,0.0,0.0,-1,2.6071789446298284,1.701908512277799
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22287,0.0,0.0,-1,0.1049386433045287,0.04955435794828733
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16986,0.0,0.0,-1,0.012572435192716102,0.005849674874249977
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5037,0.0,0.0,-1,0.01151941741559155,0.005959698517193064
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14447,0.0,0.0,-1,1.1232759847541702,0.3900263687168722
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29347,0.0,0.0,-1,0.556579367372879,0.3420643918063434
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7408,0.0,0.0,-1,0.025299655239830715,0.01765705155545749
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28962,9.0,0.0,-1,8.209387848908223,7.240223838081779
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10257,0.0,0.0,-1,6.501442386665343,4.4697416408324235
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31744,0.0,0.0,-1,0.23506740383907623,0.11916610821903875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17498,0.0,0.0,-1,0.002078238511097245,0.0009164454270190884
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31438,0.0,0.0,-1,1.0091865984477637,0.7323610811670136
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17435,9.0,0.0,-1,2.478837200186992,1.445988346066596
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13278,0.0,0.0,-1,0.007737126989439266,0.0029551526951979907
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30204,9.0,0.0,-1,7.64317055413898,3.224462577527382
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30023,0.0,0.0,-1,0.005958742664892996,0.0032483423949778052
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1683,9.0,0.0,-1,4.024909653800581,1.6700579831573354
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22608,0.0,0.0,-1,0.37497260793338955,0.23045190784235925
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5245,0.0,0.0,-1,0.023108067826159363,0.019818377767835092
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19629,0.0,0.0,-1,0.02307556574225716,0.015383710953308373
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20022,0.0,0.0,-1,0.009827847182816252,0.004743301309571498
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8193,0.0,0.0,-1,0.05997913267823803,0.028115218442924094
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",624,0.0,0.0,-1,0.25448518364557227,0.11045364210583496
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5457,0.0,0.0,-1,0.0495546580612775,0.03475708688505575
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17472,0.0,0.0,-1,0.0103215949314194,0.007024419046200408
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27517,5.0,0.0,-1,1.7125149536757667,1.278440005461861
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13648,0.0,0.0,-1,0.2558898997652957,0.11639436243466138
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8531,9.0,0.0,-1,8.79577877755016,6.7495385650083914
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32609,0.0,0.0,-1,0.19423229308623396,0.11869751115523774
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13107,0.0,0.0,-1,0.02826000480060066,0.017760627642726925
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5368,0.0,0.0,-1,0.008247344707286946,0.003135709267513064
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22719,0.0,0.0,-1,0.009996414147306579,0.005241175737881523
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17400,0.0,0.0,-1,0.10562682682931733,0.03575908095020023
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7303,0.0,0.0,-1,0.026899910373335712,0.014290577385834603
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3691,0.0,0.0,-1,0.021479513215860488,0.010665175249326014
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22811,0.0,0.0,-1,2.141540879956637,1.4128220799389961
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15300,0.0,0.0,-1,0.007889108380879493,0.005560725646775223
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30099,0.0,0.0,-1,6.348559383203661,2.391731588023269
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20098,0.0,0.0,-1,0.05488250293622432,0.027631814987473587
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28086,-1.0,0.0,-1,-1.0,5.75
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29674,0.0,0.0,-1,0.009418209101802624,0.006147997732869795
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14474,0.0,0.0,-1,0.010796071257069047,0.004423390163716683
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21836,0.0,0.0,-1,0.10680894128016645,0.04672891181007284
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13917,7.0,0.0,-1,2.3673686441000568,0.9864035891391012
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21704,9.0,0.0,-1,5.065791064357378,1.4951119161010091
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14453,0.0,0.0,-1,0.2153027278325357,0.11512715022533253
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28871,0.0,0.0,-1,0.23917155321142317,0.08179999460940526
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6852,0.0,0.0,-1,0.0440047923540744,0.015432236353221369
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30229,0.0,0.0,-1,1.0609267254463939,0.3278558424022338
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20228,0.0,0.0,-1,0.020001267066801852,0.010556224550182838
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26091,0.0,0.0,-1,0.0017346834294297985,0.001126339633812376
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9018,-1.0,0.0,-1,-1.0,2.8125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3792,0.0,0.0,-1,0.04016623839180943,0.01464394147936292
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",983,0.0,0.0,-1,4.46690637068459,2.4505944654972103
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11772,0.0,0.0,-1,0.8195440242566401,0.46099351364436003
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32318,0.0,0.0,-1,0.09210036161622137,0.03661628990587186
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23279,0.0,0.0,-1,0.004124341368516254,0.002019208835974397
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21773,0.0,0.0,-1,0.011420484600549724,0.011023940147633682
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27489,0.0,0.0,-1,0.018953366322713782,0.00973992448580668
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31584,0.0,0.0,-1,0.005146355668666893,0.0034666423260607403
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30022,0.0,0.0,-1,0.24709135152269548,0.24022769959644452
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31837,0.0,0.0,-1,0.005224717596837904,0.0029389036482213513
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2515,0.0,0.0,-1,0.2517205885482999,0.15732536784268739
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25301,9.0,0.0,-1,2.7246115384275176,1.0879524934075755
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10380,0.0,0.0,-1,0.02230406486272193,0.011539255631958142
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1000,0.0,0.0,-1,0.03519194370760036,0.015335378480649834
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25831,0.0,0.0,-1,0.026473666824650435,0.01801680173475535
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15830,0.0,0.0,-1,0.014414376388169966,0.006506489437344935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23609,0.0,0.0,-1,0.028350724296847762,0.023330284099225877
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31541,0.0,0.0,-1,0.009239297401897472,0.005068781152351508
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12694,0.0,0.0,-1,0.022650666632474732,0.013448833313031868
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25708,0.0,0.0,-1,0.003228204020139497,0.0013058533836929076
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9189,9.0,0.0,-1,6.779192903184372,3.1071300187014823
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2586,0.0,0.0,-1,0.11348996878453158,0.051622172549682974
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2153,0.0,0.0,-1,0.1104387485745253,0.083595994259256
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15797,0.0,0.0,-1,0.014187008292813651,0.006797941332704589
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17395,0.0,0.0,-1,0.05053677791257813,0.04299135487158553
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13567,0.0,0.0,-1,0.04058233529669982,0.015429742469082039
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31173,0.0,0.0,-1,0.049528548598665435,0.02390440399195382
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2794,0.0,0.0,-1,0.12455545215087513,0.0495194423265991
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9001,0.0,0.0,-1,0.01942743691439242,0.00890424211209077
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23018,0.0,0.0,-1,0.02667895886941796,0.01042146830836639
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23470,9.0,0.0,-1,8.604476056959042,3.644951642061759
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19670,0.0,0.0,-1,0.012213922372402979,0.007209607117711508
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16564,0.0,0.0,-1,0.026371061816844437,0.020052995447171394
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21879,9.0,0.0,-1,2.8841130269695188,1.2467780249812308
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18760,0.0,0.0,-1,3.762542644077821,2.1948164817772846
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9751,0.0,0.0,-1,0.9883118059160235,0.8167299017120443
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26849,0.0,0.0,-1,0.0021059896746177544,0.0018719908358298411
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28505,0.0,0.0,-1,0.021338317861338503,0.008298234865171976
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25952,0.0,0.0,-1,0.1925852255997748,0.12103446214897541
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12001,5.0,0.0,-1,5.747716678672097,2.5345835287105816
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25544,0.0,0.0,-1,0.006584250727163281,0.0044809485859647604
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2501,9.0,0.0,-1,5.326267439730515,3.6433147930945493
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26621,0.0,0.0,-1,0.1026776787285195,0.035295452062928584
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10138,0.0,0.0,-1,0.35762981622719797,0.16888074181475504
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17459,0.0,0.0,-1,0.14310887287955515,0.08646161354138238
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25724,0.0,0.0,-1,0.7647762865085918,0.21907654800347684
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1274,0.0,0.0,-1,0.025888282901713477,0.010382279864864376
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21172,0.0,0.0,-1,0.009927469331661193,0.004998204913960371
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13156,0.0,0.0,-1,0.02688238787224734,0.013814560612384374
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24576,0.0,0.0,-1,0.012577728172921578,0.006856608844231945
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20162,0.0,0.0,-1,1.1189160438979604,0.49341087953720486
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27390,1.0,0.0,-1,0.5287950850805414,0.1514777640001373
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28831,0.0,0.0,-1,0.04175883958721215,0.03175411843244951
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7466,0.0,0.0,-1,0.038303344281811154,0.014563251070989817
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23157,0.0,0.0,-1,0.4327196796470647,0.2614348150508025
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19069,0.0,0.0,-1,0.003147008073680717,0.0012074457956267376
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22784,0.0,0.0,-1,1.123514175468372,0.4856858042757377
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32110,9.0,0.0,-1,6.883325170105709,3.011454761921248
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20338,9.0,0.0,-1,7.630786545550794,4.530779511420784
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9765,0.0,0.0,-1,0.1366857459005292,0.05315556875543972
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29877,0.0,0.0,-1,0.011032006469491765,0.004002932756868487
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11837,0.0,0.0,-1,0.17478780969368618,0.10438716180747025
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26357,9.0,0.0,-1,8.820575910204587,3.7671209759092212
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29409,0.0,0.0,-1,5.584492629076006,2.617730919879378
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13940,0.0,0.0,-1,1.5184734096931072,0.6854220352651462
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18031,0.0,0.0,-1,7.9642832635945044,3.7056041197109595
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14005,0.0,0.0,-1,0.052753238599207386,0.027109303518407995
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",472,0.0,0.0,-1,0.006271350685565511,0.004834166028856198
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19666,4.0,0.0,-1,4.681384217283056,2.324437283111354
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28026,0.0,0.0,-1,0.006723868754345338,0.0030117328127549025
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6169,9.0,0.0,-1,5.921511551564794,3.2691678419974313
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1508,0.0,0.0,-1,0.05426273213433003,0.025247244142347663
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16963,0.0,0.0,-1,0.008512226175053664,0.004344782279306373
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2804,0.0,0.0,-1,0.0026670267736687405,0.0012501688001572038
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26611,0.0,0.0,-1,0.022059861164305396,0.01072354347544064
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1172,0.0,0.0,-1,2.0394511266111746,1.06929560999328
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14127,0.0,0.0,-1,4.570979823990025,3.825021296004623
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13054,0.0,0.0,-1,0.015938697636878,0.014278416316363118
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7358,-1.0,0.0,-1,-1.0,6.40625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30090,0.0,0.0,-1,0.02110842252078797,0.015977902598914184
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17275,0.0,0.0,-1,0.06765532732931392,0.0231390620520129
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13608,0.0,0.0,-1,0.004362048663645894,0.001885677243555518
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1759,0.0,0.0,-1,0.01219946028262414,0.005549059978316428
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10777,0.0,0.0,-1,0.004652612555168704,0.003101741795884899
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21509,-1.0,0.0,-1,-1.0,5.59375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2680,0.0,0.0,-1,0.8548708176116014,0.293861843553988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25015,0.0,0.0,-1,0.10681564164382629,0.047102729448946536
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24484,0.0,0.0,-1,0.3347865965649106,0.10927062748491789
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6476,0.0,0.0,-1,4.26471016077958,1.0735815384245886
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11884,0.0,0.0,-1,0.018241999744141098,0.01203465236735799
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29286,0.0,0.0,-1,0.06744943203727702,0.0405164973189257
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15398,0.0,0.0,-1,0.028949012031384322,0.015881749464384955
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15517,0.0,0.0,-1,0.15296773522067145,0.08657548700501333
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26911,0.0,0.0,-1,0.03724699557561743,0.015648911582266355
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6845,0.0,0.0,-1,0.04236835115132704,0.021772625177804254
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13100,0.0,0.0,-1,0.014066686439985673,0.008156724335581698
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1958,9.0,0.0,-1,5.830366414109748,2.834205966233143
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23683,0.0,0.0,-1,0.08029141950466187,0.046557871194912524
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10467,0.0,0.0,-1,0.015294657527993192,0.011470993145994896
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32764,1.0,0.0,-1,1.3611956577265079,0.5482593801695287
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9578,0.0,0.0,-1,0.08561131252342201,0.05529063763709943
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18707,0.0,0.0,-1,0.003822502363781381,0.0038490474178236493
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15014,0.0,0.0,-1,1.6408840762498234,0.9286947853098793
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11460,0.0,0.0,-1,0.4469411494834296,0.30572016719854456
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25240,0.0,0.0,-1,0.2662620758393652,0.2006210744494203
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22144,0.0,0.0,-1,0.0763678333924935,0.0320850971741382
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1175,0.0,0.0,-1,1.2326866116046493,0.5050590814827166
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21885,0.0,0.0,-1,0.16433412385361704,0.07874343271401198
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5849,0.0,0.0,-1,0.3789686358205097,0.17632568974166293
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25399,4.0,0.0,-1,0.5658974549025442,0.39887910508976643
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13682,9.0,0.0,-1,4.612336239446844,3.5233123991812176
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19367,8.0,0.0,-1,2.3741068360878446,1.2117837224572638
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16578,1.0,0.0,-1,5.830945134911127,2.0347568893190586
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28008,0.0,0.0,-1,0.11169962559737046,0.05701335278459667
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20441,0.0,0.0,-1,0.09227046936899133,0.04197024760883995
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28444,9.0,0.0,-1,1.7835493884342237,1.1580685737659784
